 0.0, 0.0,0,0,0.001531495551884477,0,0.9332362928886717,0,1218.725437028324,0,0,1,1,0,0
 0.0, 0.5,0,0,0.001489584387240335,0,0.8828569977773639,0,1185.373591909057,0,0,1,1,0,0
 0.0, 1.0,0,0,0.001429728952650029,0,0.8133314465952469,0,1137.742150479253,0,0,1,1,0,0
 0.0, 1.5,0,0,0.001351797119824893,0,0.7270816328935966,0,1075.725968387594,0,0,1,1,0,0
 0.0, 2.0,0,0,0.001229143689006524,0,0.6011259155838649,0,978.1214693779781,0,0,1,1,0,0
 0.0, 2.5,-6.617444900424221e-024,0,0.00109143687603874,0,0.4739771294887719,0,868.5378694717082,0,0,1,1,0,0
 0.0, 3.0,0,0,0.0009398569751685555,0,0.3514662908173478,0,747.9144169873617,0,0,1,1,0,0
 0.0, 3.5,0,0,0.0007890925490487456,0,0.2477513476535326,0,627.9398986904587,0,0,1,1,0,0
 0.0, 4.0,0,0,0.0006412007551950688,0,0.1635867750044442,0,510.2513485177574,0,0,1,1,0,0
 0.0, 4.5,-1.147713099917326e-023,0,0.0004951975283899833,0,0.09757017346096053,0,394.0656722507751,0,0,1,1,0,0
 0.0, 5.0,-6.617444900424221e-024,0,0.0003341946331623087,0,0.04443846845757921,0,265.9436391128204,0,0,1,1,0,0
 0.5, 0.0,1.216293730270581e-007,1.30496842888041e-005,0.001546876042784637,0,0.9521427703503746,10.38460880175908,1230.964842798026,0,0,1,1,0,0
 0.5, 0.5,1.172606626471644e-007,2.955718399919672e-005,0.001497742836107569,0,0.8929018963014029,23.52085968674417,1191.86587923497,0,0,1,1,0,0
 0.5, 1.0,1.130110809911902e-007,3.592363854640183e-005,0.001440510670581489,0,0.8261579908732575,28.58712324253201,1146.321968998324,0,0,1,1,0,0
 0.5, 1.5,1.058491747745729e-007,4.636470846722256e-005,0.00135122869593858,0,0.7273256260763019,36.89586268786562,1075.273631031203,0,0,1,1,0,0
 0.5, 2.0,1.00033957988732e-007,5.456562021829381e-005,0.001244269353471713,0,0.617196356251914,43.42194090308262,990.1580907138994,0,0,1,1,0,0
 0.5, 2.5,8.454645724682516e-008,7.256884706913979e-005,0.001104751052118768,0,0.4877068973765005,57.748453627667,879.1329541533697,0,0,1,1,0,0
 0.5, 3.0,7.33875565608522e-008,7.911430244653237e-005,0.0009502599847303101,0,0.3617803180149236,62.95716151816428,756.1928689612892,0,0,1,1,0,0
 0.5, 3.5,6.189173676935231e-008,8.035412823407612e-005,0.0007953804787958684,0,0.2542845948071673,63.94378353146622,632.9436741958045,0,0,1,1,0,0
 0.5, 4.0,4.867615221255328e-008,6.677039495158672e-005,0.0006434762866099819,0,0.1665238237495294,53.1341920437158,512.062158881979,0,0,1,1,0,0
 0.5, 4.5,4.438596170541305e-008,7.341817243482622e-005,0.0004882481341539791,0,0.09699557494745405,58.42432527887863,388.5355200300031,0,0,1,1,0,0
 0.5, 5.0,2.47535074986319e-008,8.808470599403715e-005,0.0003223086623381197,0,0.04442085653620412,70.09558184873657,256.4850840622418,0,0,1,1,0,0
 1.0, 0.0,4.87842913336531e-007,2.530560975111447e-005,0.001564824396305018,0,0.9745517780438087,20.13756439922168,1245.247688713673,0,0,1,1,0,0
 1.0, 0.5,4.735434738132945e-007,5.407674260808734e-005,0.001517668972371233,0,0.9176250942154245,43.03290446192606,1207.722594650394,0,0,1,1,0,0
 1.0, 1.0,4.5446347550123e-007,7.850490674173577e-005,0.001460245811694986,0,0.8508744953422381,62.47221982457753,1162.02669530247,0,0,1,1,0,0
 1.0, 1.5,4.286769660285915e-007,9.57094422602159e-005,0.001365718477453848,0,0.7457790775543671,76.16315418140853,1086.804232793585,0,0,1,1,0,0
 1.0, 2.0,3.887772578440871e-007,0.0001241212651044659,0.001258342311916783,0,0.6361548260339686,98.77256442097665,1001.356995216198,0,0,1,1,0,0
 1.0, 2.5,3.565573781926804e-007,0.0001433149274012328,0.001120030710558225,0,0.5073095486904844,114.0463955738116,891.2921200003472,0,0,1,1,0,0
 1.0, 3.0,3.004466946213601e-007,0.0001584431546866567,0.0009745556289472317,0,0.3878856262864995,126.0850563372761,775.5267283249146,0,0,1,1,0,0
 1.0, 3.5,2.451575329915335e-007,0.0001663940544115958,0.0008093170880864764,0,0.271630191151702,132.4121813035363,644.0340754885081,0,0,1,1,0,0
 1.0, 4.0,2.018064132444289e-007,0.0001380499851043779,0.0006482754418413323,0,0.1747994151867122,109.8566876156213,515.8812052706528,0,0,1,1,0,0
 1.0, 4.5,1.593227572600457e-007,0.000147536057656331,0.0004897062984366372,0,0.104079035651864,117.4054643014798,389.6958902971285,0,0,1,1,0,0
 1.0, 5.0,1.070992710230841e-007,0.0001614256065902251,0.0003238920754669954,0,0.05210904048289465,128.4584161522098,257.7451241943276,0,0,1,1,0,0
 1.5, 0.0,1.114717740966649e-006,3.081359756447062e-005,0.001608478188532684,0,1.029792785922952,24.52068183414943,1279.986272802371,0,0,1,1,0,0
 1.5, 0.5,1.08326012242565e-006,8.62723487785829e-005,0.001565922177680193,0,0.9786259136365116,68.65335380129754,1246.12127537514,0,0,1,1,0,0
 1.5, 1.0,1.034869151729543e-006,0.0001258974183791713,0.001493167106512857,0,0.8934155440874775,100.1859822877678,1188.224629318719,0,0,1,1,0,0
 1.5, 1.5,9.688263994179869e-007,0.0001533708808507408,0.001394299243463277,0,0.7828803828079427,122.0486690687676,1109.548083732353,0,0,1,1,0,0
 1.5, 2.0,8.83912344813026e-007,0.0001930368394802174,0.001273095689789384,0,0.6597115060661338,153.6138360105667,1013.097360294833,0,0,1,1,0,0
 1.5, 2.5,7.92876978752784e-007,0.0002187254709906214,0.001136558283031924,0,0.5330121176188385,174.0561994413018,904.444344282841,0,0,1,1,0,0
 1.5, 3.0,6.880170003624256e-007,0.0002396869174695781,0.0009859140247385351,0,0.409615597922067,190.7367885487126,784.5654525038152,0,0,1,1,0,0
 1.5, 3.5,5.767003938794478e-007,0.000252208299076186,0.0008181379556150265,0,0.2916350165987108,200.7009874338705,651.0534988361456,0,0,1,1,0,0
 1.5, 4.0,4.505132242442155e-007,0.0002357508167599222,0.0006407322937547915,0,0.1854617909050968,187.6045391264663,509.878558748417,0,0,1,1,0,0
 1.5, 4.5,3.457971536653347e-007,0.0002303465917993552,0.0004755581943980907,0,0.1110961777196437,183.3039935461921,378.4371868315631,0,0,1,1,0,0
 1.5, 5.0,2.431716156082227e-007,0.0002377961517678678,0.0003112802495418673,0,0.06105279251239036,189.2321650104335,247.7089520073343,0,0,1,1,0,0
 2.0, 0.0,2.00779843842539e-006,3.56109771085321e-005,0.001661378200290984,0,1.098744319595875,28.33831517577607,1322.082764607135,0,0,1,1,0,0
 2.0, 0.5,1.971646872636196e-006,0.0001061198621496557,0.001626749002345529,0,1.057414994086723,84.44750310674112,1294.525724465501,0,0,1,1,0,0
 2.0, 1.0,1.874630357130222e-006,0.0001803630130996996,0.001550973278791543,0,0.9700688459856154,143.5283254288273,1234.225319615591,0,0,1,1,0,0
 2.0, 1.5,1.750805676368941e-006,0.000218901272053508,0.00143877023768048,0,0.8427164965680887,174.1960974820978,1144.936976501747,0,0,1,1,0,0
 2.0, 2.0,1.604547638150175e-006,0.0002636745843190325,0.001310466493656076,0,0.7109637190587452,209.8255673103739,1042.836101108342,0,0,1,1,0,0
 2.0, 2.5,1.408212462360824e-006,0.0003010390517736966,0.001150828225744267,0,0.5630225939085375,239.5592657674041,915.8000038843787,0,0,1,1,0,0
 2.0, 3.0,1.231866398498492e-006,0.000321331462894731,0.0009810250970507949,0,0.424014292906454,255.7074534532319,780.6749674642018,0,0,1,1,0,0
 2.0, 3.5,1.031782292238525e-006,0.0003365740004080074,0.000812204123631141,0,0.3075500555867922,267.8370794057399,646.3315053775848,0,0,1,1,0,0
 2.0, 4.0,7.976942466646536e-007,0.0003312034473220196,0.000636992862555911,0,0.2050932788327003,263.5633290518779,506.9028139501476,0,0,1,1,0,0
 2.0, 4.5,6.091569008492824e-007,0.0003167425768249186,0.0004615120701417579,0,0.1246657688506341,252.055733946751,367.2596362981714,0,0,1,1,0,0
 2.0, 5.0,4.140622586955932e-007,0.0003143414024043683,0.0003057339175079855,0,0.07650727146333264,250.144940055469,243.2953212112283,0,0,1,1,0,0
